id	filename	md5	size	state
03928350-4250-4c55-b444-ef73f7008cf1	nationwidechildrens.org_clinical.TCGA-BP-4352.xml	e0e0e8735ba57f82046b1cdce6d92afe	65291	live
3b4b3729-139e-4f6f-9ea4-cf9553f2d7b2	nationwidechildrens.org_clinical.TCGA-BP-4337.xml	a01a0151a1cc9f557079c63e4512528b	29754	live
3c252ce6-7556-4935-a541-fede6ff44120	nationwidechildrens.org_clinical.TCGA-CJ-6033.xml	3753703ceb724d60ae344cef52c3d8f4	61646	live
1c3b04be-fc51-46c3-96d5-a01c33648214	nationwidechildrens.org_clinical.TCGA-BP-4340.xml	9e6bb8a79cc0f29248a984c131d55866	29696	live
25d09f86-6763-491a-aed3-32622cfe0982	nationwidechildrens.org_clinical.TCGA-AK-3455.xml	ae102c1eedb691c10b9185bf986f1851	29608	live
5de3dc63-3f48-4702-9592-76630aea3ae6	nationwidechildrens.org_clinical.TCGA-CJ-4900.xml	28e45def7e6d1b05acd1893f2a95129b	42953	live
f5e147a6-754c-4115-85f7-19c9a211eddf	nationwidechildrens.org_clinical.TCGA-B0-5107.xml	1760ff56699431e6bd2ce7badb89957a	45858	live
d6276c50-0b4f-4dc9-9392-68c27cb1ed8d	nationwidechildrens.org_clinical.TCGA-B0-5092.xml	a3eefd80811c90be7a7f1c1447b76743	29963	live
025f7037-dfa8-48dc-814b-1bc6abe0adda	nationwidechildrens.org_clinical.TCGA-B0-5081.xml	156d95a4fda46fb6d0193d50979cf901	34930	live
99e9349d-46cb-4e5e-880d-809f43ed8391	nationwidechildrens.org_clinical.TCGA-B0-5106.xml	353fd559d15c2a683895e6a468d64094	29961	live
51521320-422b-4e1e-9c3e-2ad987d284ba	nationwidechildrens.org_clinical.TCGA-CZ-5468.xml	7ef9538c39705e3c42a7a5640061d97a	29997	live
de09195c-7c16-4bd2-9e2e-a2eb764b3092	nationwidechildrens.org_clinical.TCGA-BP-4170.xml	0d9662692955db2e181555a63c9339b7	29790	live
1f4ce3e8-6f82-4ed4-9397-a1f53ce66a96	nationwidechildrens.org_clinical.TCGA-BP-4335.xml	10b06f7575bc9f301167f4de753752f3	67256	live
2cbaf0f8-0528-424e-bfcb-1246c03d8616	nationwidechildrens.org_clinical.TCGA-B0-4819.xml	84bce5888d5536cea953a5bf3c801483	29942	live
16b4a689-cefd-415b-a928-86dabf8b4bd8	nationwidechildrens.org_clinical.TCGA-B0-5075.xml	70e6cd340e6d7dbea55c55e253dd4804	29878	live
c1e89dcf-aea9-4511-9f01-0db6ee415573	nationwidechildrens.org_clinical.TCGA-CJ-6030.xml	46382fbf65284d3a7440d92ae1895c09	29902	live
371a3edc-bc20-4930-a59b-f96ed8f5b973	nationwidechildrens.org_clinical.TCGA-A3-3313.xml	8d84edabcc5d037e52066ec892eabb3f	29522	live
fc34e7e2-ae5a-4786-b482-45de7318b50c	nationwidechildrens.org_clinical.TCGA-B0-5084.xml	fcf4b8b94ecbca6df39d408d92e13282	34998	live
31f3a211-37ea-4029-9489-ddff40db910c	nationwidechildrens.org_clinical.TCGA-B0-4696.xml	0ac004b79948c147862fbb5226c10901	30442	live
e6774ffb-eba1-409b-b72c-e272e3d0f26a	nationwidechildrens.org_clinical.TCGA-B0-4810.xml	f09fc43a55203f3795dde7604c797f65	35176	live
586bdb6d-872f-4176-bf7a-2d1190d8ac63	nationwidechildrens.org_clinical.TCGA-B0-5109.xml	a169cba6a425fc9d7059e7c25352b769	30240	live
d41596e3-5537-48d5-88eb-6fad7b1a84fb	nationwidechildrens.org_clinical.TCGA-BP-4342.xml	95bf81c4441795d9fa4ce2f4b29283d0	29918	live
eb4a4276-a173-4a1d-8fdf-c9f2033242d6	nationwidechildrens.org_clinical.TCGA-B0-4691.xml	16b7b6674add42c0478d7af0ab49a675	30165	live
1149aa60-6887-4a6e-ac7b-fd5781792635	nationwidechildrens.org_clinical.TCGA-B0-4811.xml	20fe28fa0d31a0560b45786ed7c5f14b	30075	live
8a18c3e5-2f2c-453a-af6a-77079735c77b	nationwidechildrens.org_clinical.TCGA-B0-5088.xml	8f61862cdf2894a973e6af4701490974	30120	live
6ee835a8-2abe-4576-a068-453742a6ed59	nationwidechildrens.org_clinical.TCGA-B2-4098.xml	17812c1fe17641826f7fdd7bf9f0cd1c	29935	live
26a73b2e-3850-4f35-93cb-7cada9e4853d	nationwidechildrens.org_clinical.TCGA-CJ-6027.xml	6251401460ac572bc312c65bd150eccc	37520	live
8bc46bb0-5a58-4d99-aafb-41c545f77ef3	nationwidechildrens.org_clinical.TCGA-CW-5580.xml	e45ffa1a862e9d0fa1fa656c1ca5bf40	40630	live
6d878fa4-8ca2-4b55-8de6-7443200da25d	nationwidechildrens.org_clinical.TCGA-B0-4688.xml	2d9ef85c802a2f6d25053b93d18ca224	30166	live
94648032-acff-49e4-9604-dc025fa76799	nationwidechildrens.org_clinical.TCGA-BP-4164.xml	ab60da76bdfe703f63179b4a406ebb42	29751	live
066bc874-dc65-46c6-8777-e66c18262680	nationwidechildrens.org_clinical.TCGA-DV-A4VX.xml	a0f70d01b083c8d53b13db44ec73a6eb	42906	live
59dd5969-b885-4a8f-947a-f6a1f435d969	nationwidechildrens.org_clinical.TCGA-B0-4813.xml	80792ed0ce78a8972aff2c92ff9304e9	30045	live
20057758-64a5-4c61-a525-82892c18e946	nationwidechildrens.org_clinical.TCGA-CJ-4891.xml	5a0c9ed7a7a8076445603f34d9c4e7c0	30059	live
09c66d73-4da1-4e77-a0c2-d60215b963e4	nationwidechildrens.org_clinical.TCGA-B0-4841.xml	0c7f3639910a6756525464217aca2aba	40759	live
fb48f3d6-eb9f-4522-be3f-a3cbd84a0133	nationwidechildrens.org_clinical.TCGA-BP-5168.xml	8fdfd2cf0ffe67cfabf897cc0e5bd8ab	29747	live
8e14979d-4f1b-4694-8d87-a475bf993e9a	nationwidechildrens.org_clinical.TCGA-CJ-4638.xml	e8a1f9de8a79a1d5533db796751a5d90	59726	live
42f8c03c-fcd4-44b9-86e3-03758c020b63	nationwidechildrens.org_clinical.TCGA-B0-4849.xml	2e0d10198c90e15889186cc8a0b67058	30046	live
d4cf4dc1-5446-4aa9-9d4b-e9a46539bd7e	nationwidechildrens.org_clinical.TCGA-B0-4699.xml	aa021364251a98020453c20627907619	30135	live
bd323805-4d22-4c1e-b2be-12c8b46ac645	nationwidechildrens.org_clinical.TCGA-BP-4353.xml	ad8f08c653dd117a3a1fbb43101e0755	29699	live
a98756f5-b179-492c-bc96-b527c8cde47c	nationwidechildrens.org_clinical.TCGA-BP-4981.xml	0e0016fdc6ff92c8da192c019a7acd26	29705	live
9ca76f66-0945-4318-9a72-a3cc61e5214b	nationwidechildrens.org_clinical.TCGA-CJ-4913.xml	fd61a667a438a173236c5da88f9403b7	41247	live
6d0bc700-9358-432d-a9ab-07e2a4e7bbfb	nationwidechildrens.org_clinical.TCGA-CW-6087.xml	5f29ec0e552859c62eb300bd8639d0a3	29651	live
83a1460a-3c73-4a3a-a220-4c2dae62c7af	nationwidechildrens.org_clinical.TCGA-B0-4700.xml	7226988887cccbd3e4838e33f204aef5	30045	live
a72cc807-53a8-4db2-b514-ad9b7070858f	nationwidechildrens.org_clinical.TCGA-CJ-5678.xml	8d316204b5c74e970cd892c6172e757e	36463	live
60226147-8994-4ae0-9b18-48d5936573d7	nationwidechildrens.org_clinical.TCGA-B0-4714.xml	f4f0f4b66de92e3ac1832408c6881a82	29928	live
24c3194f-ef24-48af-a556-eb4094fb5e70	nationwidechildrens.org_clinical.TCGA-B0-5098.xml	526ec4ddbb33bbd70171bb7f5017155e	29915	live
05fa8bb8-2799-4616-85d3-965f4034dc6c	nationwidechildrens.org_clinical.TCGA-G6-A8L8.xml	c696b720d4466e357d1707f851b61cf3	31042	live
05e069f3-dda7-40cf-9dd5-2b72900c0822	nationwidechildrens.org_clinical.TCGA-CZ-4861.xml	3920c84c24f9d4af9b4a2b7c3c817880	36342	live
00b31387-a3b4-4181-9c23-f85438c580f0	nationwidechildrens.org_clinical.TCGA-B0-4843.xml	2096a9ee77ff6d731a91d372cc616c51	30114	live
f89333f9-50c7-4854-898b-bd1c891d47ed	nationwidechildrens.org_clinical.TCGA-B0-5100.xml	febb4dc7d45a44c6622190673605f44b	30156	live
7f0214db-9d51-4c8a-85c6-2bd20b7d23ad	nationwidechildrens.org_clinical.TCGA-BP-4334.xml	0bd2416b4c21f4cbcbb3f5e8dbcd7428	41069	live
385ee4bc-9389-461b-b954-592b19b8798c	nationwidechildrens.org_clinical.TCGA-CJ-6028.xml	fe648300fbfe3e4bde7fd58eb5f976a9	72920	live
eefa1b63-36cb-4cd0-8973-59dc1580ffd5	nationwidechildrens.org_clinical.TCGA-BP-4169.xml	0d9a040791122a593c19308f6b9288e9	42416	live
fab358d5-40ef-40ff-afcf-c67493fedae7	nationwidechildrens.org_clinical.TCGA-BP-4799.xml	4fa10af281257ba0dfcc74df8561a752	29967	live
c0fcbd49-d310-456f-b925-26c34de9d440	nationwidechildrens.org_clinical.TCGA-B0-4846.xml	c9ea531539d30856e883890803f37834	35095	live
1fc677c9-ba06-4f74-9e80-bd7bcd1cffb0	nationwidechildrens.org_clinical.TCGA-B0-5083.xml	d2e1298a26cb84389509b903c39b3af7	29727	live
2448de9d-8d38-49c9-b809-0c8597269afe	nationwidechildrens.org_clinical.TCGA-B0-4833.xml	c051caa89307e1c516e89eeebe3b597a	29919	live
27dfc036-c183-4732-800c-90a01aa231f1	nationwidechildrens.org_clinical.TCGA-AK-3430.xml	c2a61bc385ebc7d0c97180a9f22d234d	29729	live
21a21a68-8192-4dac-8205-39d4d14f7d26	nationwidechildrens.org_clinical.TCGA-BP-5010.xml	366540ce755a6d83ebecc0d720094c1f	49270	live
7b2e893f-9c5b-4727-a62d-8350ec3b41cc	nationwidechildrens.org_clinical.TCGA-CJ-4637.xml	770563dcddb174e5348ac32a72e6bc26	116458	live
713bfc98-5995-4be9-8592-4a582660e0d7	nationwidechildrens.org_clinical.TCGA-CZ-4865.xml	39ed833c1471a1fc9a8abe983a88b61b	29999	live
22396d58-4c82-4ffb-8f0a-9537868ec719	nationwidechildrens.org_clinical.TCGA-BP-5178.xml	9f34eca42cfc9aa0cbcaca960b216fe2	57687	live
c85c538e-b27d-4a8e-b577-05bca5eb1ee0	nationwidechildrens.org_clinical.TCGA-CZ-5987.xml	6c3731dc3a256e4c7397c5ac133e47b2	35111	live
834af7e6-7f9e-4738-9ce8-a0d5f47a8349	nationwidechildrens.org_clinical.TCGA-CZ-5454.xml	e5aa8bca14e3ec5d6b595601cd2cc785	36486	live
1c7a9761-8b1e-4614-9bb4-db4f147832dd	nationwidechildrens.org_clinical.TCGA-B0-4852.xml	f5f089e3031e07d8260017bc929c75a7	30143	live
7859eebd-81bb-4013-a31b-167556bc3af3	nationwidechildrens.org_clinical.TCGA-BP-4762.xml	a3006bd94329c8169ca0ce4de86f77d9	29700	live
350e800f-08f5-4e54-9154-f47f1271059e	nationwidechildrens.org_clinical.TCGA-B0-4690.xml	c1c2909fb68764e2dbec8f49524d6ae0	30043	live
b424cc74-897c-45e6-a6af-ca642ee8fc37	nationwidechildrens.org_clinical.TCGA-BP-4329.xml	80eda68ee8c5d4e6792ce6bbc31b5f0d	61699	live
d8ccf301-b320-489b-a290-d60239d93309	nationwidechildrens.org_clinical.TCGA-B0-4823.xml	9e94522db9ca0d2f3a37b2d2019f0709	29867	live
24d33f88-8891-482b-8458-fad7404ee195	nationwidechildrens.org_clinical.TCGA-A3-3347.xml	5e4fda2591f432365afdb2374bec9adb	42251	live
e76fc0ea-6f3a-49ea-a105-692ea37827e0	nationwidechildrens.org_clinical.TCGA-B0-5099.xml	8d03712a0067f10c4e15d42e65c2c5fe	29887	live
9b37388e-41cf-49b7-b5b5-775d8edfbb6b	nationwidechildrens.org_clinical.TCGA-B0-4698.xml	47a4717f0c2406848714f9ce31ba9aac	30041	live
6dcb8f94-ad8d-4316-971a-7ec480cb17b2	nationwidechildrens.org_clinical.TCGA-BP-4341.xml	e66070757b8e2a3590019cc6b0a5da1f	22668	live
ea3feaf8-ff27-4510-aaa7-1902fddadfde	nationwidechildrens.org_clinical.TCGA-A3-3376.xml	4bc9a955fdf5754b7da68fae0d239fce	30111	live
0f34c2a6-28fe-4e71-adfa-873b363f9d34	nationwidechildrens.org_clinical.TCGA-G6-A5PC.xml	5a012bea6b56f2714848f4166d8b9767	29450	live
90f24380-9854-42ee-b0cc-b8c6fa095946	nationwidechildrens.org_clinical.TCGA-B0-4822.xml	1f28527580762364308abbf94717e9fd	29810	live
d188d929-f668-4b55-a7b4-6bb17f43218a	nationwidechildrens.org_clinical.TCGA-CZ-5469.xml	3fe6e646fda12c7cfa996d0eb9539732	46543	live
36aa1240-4982-4c11-b6be-cd0465df0f61	nationwidechildrens.org_clinical.TCGA-B0-4701.xml	1c295b76ec12f5ba93f1135c80e3c07e	30178	live
6f8eb02d-ae80-4099-b2a2-7884330d9533	nationwidechildrens.org_clinical.TCGA-A3-3346.xml	deacef208dc738189695b15be841b3b7	39582	live
4e8ec954-94b2-4a84-a75b-8f341dc5c153	nationwidechildrens.org_clinical.TCGA-BP-4343.xml	7ee8b3eb3ef9b927a85f9e12440a38c7	56236	live
8b6f3c19-fd07-485a-8c47-17dea159eb07	nationwidechildrens.org_clinical.TCGA-CZ-5467.xml	93db6fc21bd283de83ac969f7260c2a8	30201	live
4dc7c00a-85a3-4af9-99a0-679cd4017083	nationwidechildrens.org_clinical.TCGA-CJ-4887.xml	049263e8a321aecb25202445aeb137f3	36345	live
aa5d9e07-2ed3-4203-9ddc-fb6e8cceea3d	nationwidechildrens.org_clinical.TCGA-CJ-4918.xml	8e2b007eeea1ceb9962cd86c482fe31b	36410	live
7d99b0d9-b02e-4dd0-88c8-378d2aa95833	nationwidechildrens.org_clinical.TCGA-BP-5189.xml	7310a4e91c70f083c1c11160abcdfcb7	49531	live
5a9107aa-31ab-4491-b023-2891da39eea9	nationwidechildrens.org_clinical.TCGA-CJ-4923.xml	a04d03a60448169d12937db948e65dc4	36366	live
c028d815-0169-43ec-97c1-24f5522c3a20	nationwidechildrens.org_clinical.TCGA-CJ-5689.xml	e9b44af5f917296a34f7a36f0ea68441	29907	live
cd7c4c07-606c-46ae-90b2-b59cbc651074	nationwidechildrens.org_clinical.TCGA-B0-5080.xml	e6bcfbcb58225f1f12b03c30c40557ba	30000	live
ad184da8-2e5a-4e43-b099-676eb34d8134	nationwidechildrens.org_clinical.TCGA-BP-4354.xml	17eb17930bdba6521147dc3374f3a25c	84460	live
14775dbf-511e-4d60-af7b-aa0d1a152003	nationwidechildrens.org_clinical.TCGA-B0-4816.xml	1ccda4fd4c5907ef4973f59c98433f15	29929	live
6b116236-d9c1-430f-b9b9-24e2625c5f9d	nationwidechildrens.org_clinical.TCGA-CJ-4894.xml	b742c077509ef210fbde131250b33df1	36481	live
edc6450f-1c25-470f-95e4-6fba30569860	nationwidechildrens.org_clinical.TCGA-AK-3431.xml	d05d18ba22efd40398af5a44f9aedbed	37247	live
883374dd-d15d-4db4-9b9f-03c2f6811045	nationwidechildrens.org_clinical.TCGA-BP-5173.xml	0990e494a2c0bd1219ef3b334c973fb7	29700	live
a0ee0195-cb34-46d9-8f48-55320f7b3d9b	nationwidechildrens.org_clinical.TCGA-B0-4842.xml	9f89872a903a79ceef1fea8b78596e1c	30166	live
14e877f6-1e7c-4d78-a99e-23b8025dfb6f	nationwidechildrens.org_clinical.TCGA-CJ-4641.xml	512a148570a5bf56ca73e4a2ead68cb6	36267	live
b0c6aecc-21df-41a4-b838-4760cc264100	nationwidechildrens.org_clinical.TCGA-B0-4818.xml	9348ea47c9e39f368fdba79eefacc748	29938	live
b0730233-0d43-4d18-a44c-c2dc056b9cf1	nationwidechildrens.org_clinical.TCGA-B0-5096.xml	551a83c7b2dcc6325c31d172a6c067d1	29990	live
0e1afb42-e422-49d2-904b-10501628eb99	nationwidechildrens.org_clinical.TCGA-B0-5102.xml	3c1e1ba85e38912ed361c48570139a4f	30123	live
672857e9-bcc4-47c5-9618-23ecdc26d4ed	nationwidechildrens.org_clinical.TCGA-AK-3426.xml	b2601165ccda452267654574c280df7c	41294	live
b29f27df-70e5-4e4d-9818-dfab39429d16	nationwidechildrens.org_clinical.TCGA-BP-4770.xml	73564d5a7e5bf7bd2679867635a04263	48205	live
d099b6b2-599e-4bb0-b74d-b493472ec148	nationwidechildrens.org_clinical.TCGA-BP-4763.xml	233d6c602a5f9ef13658140faf76d95c	29702	live
e0b18030-f26e-4dd7-b2f8-95e74d9cde57	nationwidechildrens.org_clinical.TCGA-BP-4988.xml	26c900a87f1620cd898a16c63902a8dc	29747	live
b3f84fd9-3135-40b0-ad41-eb08c7456f3e	nationwidechildrens.org_clinical.TCGA-B0-4814.xml	2f2d28344198ec0a4c12a6227773937d	29946	live
0439b19f-4328-4fc9-968c-03d6098e4383	nationwidechildrens.org_clinical.TCGA-B0-4845.xml	6a3de84ebe9de305d5f8752e761f471d	35180	live
e242bb0c-0365-4d17-8d88-46e062fe0831	nationwidechildrens.org_clinical.TCGA-B0-5104.xml	681e7a39c824e98bd39ad45150937ba2	30011	live
5f40bf27-c7a2-4720-8b80-d0254d862dc1	nationwidechildrens.org_clinical.TCGA-CJ-5677.xml	9395869077180ad1bfd5ff8f27a5e6bf	48973	live
31da7ce9-be84-4c3a-aa4b-5cf8ae2edc05	nationwidechildrens.org_clinical.TCGA-B2-5639.xml	9b22cee844319d5a94e8e6eb22a9f350	55131	live
4931b0f1-2478-4ff6-8f22-328c3feb4c51	nationwidechildrens.org_clinical.TCGA-CZ-4858.xml	7967005cc89fe25c94d1d56248692da5	43947	live
6ceeebe7-bb4b-4756-b281-83680f37cca9	nationwidechildrens.org_clinical.TCGA-CJ-4875.xml	79506643b94fb0232b693a471020a58e	48964	live
e4f98973-4437-43e9-8ce4-5e1b092ce8ad	nationwidechildrens.org_clinical.TCGA-BP-4771.xml	4ada5b34a9a037bb8ab25ddc0c5450a4	54119	live
901d00d1-bc66-4717-853c-5cf0c9c6a68a	nationwidechildrens.org_clinical.TCGA-B0-4693.xml	dec3156a9ad1b21a473c20fcccab40a8	30144	live
49143597-875f-47a6-92b1-e1021fe3c624	nationwidechildrens.org_clinical.TCGA-B0-4839.xml	c1f4a0343440c488da52d66045e6ce6d	29876	live
e49b54eb-ce08-4009-bce0-370e2c813400	nationwidechildrens.org_clinical.TCGA-BP-4974.xml	fe67157ecbe07b1f0fece3d21fecb5b4	54847	live
35adf20f-4b4d-429e-9edc-52f76f21109a	nationwidechildrens.org_clinical.TCGA-CZ-5455.xml	c85fd82c5b6a7e26837e892212fe4fb4	34992	live
3cf18c0e-fce3-4430-b17e-47c438179d5d	nationwidechildrens.org_clinical.TCGA-BP-4159.xml	31079afd6d278eeba03b6bb643785df0	29816	live
4a1b94b0-59ee-4995-9a71-dcc6e1db40b1	nationwidechildrens.org_clinical.TCGA-CJ-4868.xml	66be2d4d2e67b39de7f610ab4aa6410e	82066	live
76c7b8c5-4595-4dbe-868a-ba8a290c22c3	nationwidechildrens.org_clinical.TCGA-G6-A8L6.xml	24dc85ba173f5a218af7480e5221e774	48670	live
5c67a8c6-f75a-41d7-ac2a-53319de0509a	nationwidechildrens.org_clinical.TCGA-B0-4706.xml	3294ec46f1aad30cd8b3ab88345d9125	29937	live
4d334703-4d3f-4899-b0ed-a8c15b9e1571	nationwidechildrens.org_clinical.TCGA-B0-4836.xml	bf20f3091712ab21b4a1e0ca9180b77d	29919	live
8a291a04-9bd4-46e1-9624-7f5e54259c28	nationwidechildrens.org_clinical.TCGA-DV-5576.xml	056d5f284eb4b77625779b91a8cc1bed	30065	live
3cfc4f4f-64e2-4661-9946-abcb624b4f4a	nationwidechildrens.org_clinical.TCGA-B0-5095.xml	03965b427d91072320bb4c56bc4b2d09	29996	live
6c3bcabf-5547-45de-b975-427f267e8af0	nationwidechildrens.org_clinical.TCGA-CJ-4644.xml	319ca6e7646c070984738965eb9e929a	71053	live
8ca67da0-9257-428c-96a8-1020c763aa0d	nationwidechildrens.org_clinical.TCGA-CZ-5462.xml	3a93a428543c34c00244e484d97cf1c6	36248	live
2366c66a-3443-4d7f-9dae-0fdb5a520674	nationwidechildrens.org_clinical.TCGA-BP-4790.xml	52c97f7e1d95f4428cddfdc9f0ecb1b1	29860	live
7cc3b11f-9dfa-4658-b0e0-bbdce31b76df	nationwidechildrens.org_clinical.TCGA-B0-4817.xml	f6a79402402ab84a70800962b833d1b4	29914	live
9e4009aa-54a4-4ee7-9ee1-0a8ca5c46274	nationwidechildrens.org_clinical.TCGA-CZ-5453.xml	4288d10bcf24a8e9d6088cf16f10c8f2	44008	live
bdd877bd-21d4-40a2-81f9-3b28689c0fc2	nationwidechildrens.org_clinical.TCGA-CJ-4920.xml	529f6268ab512a26cce62997d61439a8	30036	live
3437fe75-9584-4c59-9122-a4c72af6437f	nationwidechildrens.org_clinical.TCGA-BP-5176.xml	87aa2adc03f1280a0c40596953669586	29704	live
a800fbe8-79d6-47ae-b091-6a0ebb6b471e	nationwidechildrens.org_clinical.TCGA-B0-4815.xml	a0f8b1ad7b224c1eb23d9d3cce546d3a	29782	live
63eee972-a510-4dcf-b1be-fbfce9a5224f	nationwidechildrens.org_clinical.TCGA-BP-4326.xml	33ce9f5f93d8f981160958dfe97f1def	34813	live
7278a4f3-a68c-4a39-b3c0-fb73923d8ab5	nationwidechildrens.org_clinical.TCGA-B0-4697.xml	9cbe3fbed8b8fc083ea36a90a4998c15	30166	live
fec4241b-33d2-4de5-97b0-19e3cde9a7a5	nationwidechildrens.org_clinical.TCGA-B0-4703.xml	0e5d11279629380330d12732d8cc88fe	30123	live
06050364-c5ef-4acf-b993-128698fdeff3	nationwidechildrens.org_clinical.TCGA-CW-5590.xml	2e6a804636a889eab85208091570399c	35833	live
c3d0299a-01e5-4808-aad7-fb9eac47a118	nationwidechildrens.org_clinical.TCGA-B0-4848.xml	e593fe1b5c4012325f1105b00931fe03	30089	live
5d1d7315-3346-41b8-92e3-658797989a6d	nationwidechildrens.org_clinical.TCGA-B0-4821.xml	fcd6015329450e4720cf0393ab3980aa	29839	live
679f8faa-4514-46c8-a096-4c6761b6e48f	nationwidechildrens.org_clinical.TCGA-B0-5085.xml	a10229005cbfb7c006100a8bb0893314	29870	live
205a5570-48c7-4d78-89bc-f9f2444471a7	nationwidechildrens.org_clinical.TCGA-BP-4787.xml	c1d1dc2526dcd0515ae9b6b3c1c822b6	55932	live
95079bca-1696-45ac-97b2-f7b41a45f645	nationwidechildrens.org_clinical.TCGA-CZ-5461.xml	378447adaded463bbc6085dba9ddc39b	41455	live
c06732ab-a5dc-47a8-8fc5-2a5419b3e084	nationwidechildrens.org_clinical.TCGA-CJ-5679.xml	50003a5cef3d104962d5046aa5cf9dd3	66272	live
